Filename,STFCB-20201012-0105-0155_20201228_121304_002.dat
AssetID,31150004
RPM,1755
정격전류,7.6
사용전류,5.9
Sample Rate,1000
RRMS,0.00052
RMEAN,1.0E-5
RMAX,0
SRMS,0.03059
SMEAN,0.01127
SMAX,0
TRMS,0.17452
TMEAN,0.1735
TMAX,-0.12012
0,0,-0.16015625,
0,0,-0.2001953125,
0,0,-0.16015625,
0,-0.080078125,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.2001953125,
0,-0.080078125,-0.2001953125,
0,-0.080078125,-0.2001953125,
0,-0.080078125,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.16015625,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.16015625,
0,0,-0.2001953125,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.2001953125,
0,-0.080078125,-0.16015625,
0,-0.080078125,-0.16015625,
0,-0.080078125,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,-0.080078125,-0.2001953125,
0,-0.080078125,-0.16015625,
0,-0.080078125,-0.2001953125,
0,0,-0.16015625,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,-0.080078125,-0.2001953125,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.2001953125,
0,0,-0.16015625,
0,0,-0.16015625,
0,-0.080078125,-0.16015625,
0,-0.080078125,-0.16015625,
0,0,-0.2001953125,
0,0,-0.16015625,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.16015625,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.2001953125,
0,0,-0.16015625,
0,0,-0.2001953125,
0,-0.080078125,-0.16015625,
0,-0.080078125,-0.16015625,
0,-0.080078125,-0.2001953125,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
0,0,-0.16015625,
