Filename,STFCB-20201012-0105-0131_20210106_060904_002.dat
AssetID,11040008
RPM,1750
정격전류,37.6
사용전류,29
Sample Rate,1000
RRMS,0.28146
RMEAN,0.28123
RMAX,-0.16016
SRMS,0.10978
SMEAN,0.10306
SMAX,0.04004
TRMS,0.03954
TMEAN,0.03749
TMAX,0.16016
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,-0.1201171875,0.080078125,
-0.2802734375,-0.1201171875,0.0400390625,
-0.3203125,-0.16015625,0,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,-0.080078125,0.0400390625,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,0,0.0400390625,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,-0.080078125,0.0400390625,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,0,0.0400390625,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,-0.080078125,0.0400390625,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,-0.16015625,0.0400390625,
-0.3203125,-0.16015625,0,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,-0.080078125,0.0400390625,
-0.2802734375,-0.080078125,0.0400390625,
-0.2802734375,0,0.0400390625,
-0.2802734375,0,0.0400390625,
-0.2802734375,-0.080078125,0.0400390625,
-0.2802734375,-0.080078125,0.0400390625,
-0.2802734375,-0.1201171875,0.0400390625,
-0.3203125,-0.080078125,0.0400390625,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,-0.080078125,0.0400390625,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,-0.16015625,0,
-0.2802734375,-0.1201171875,0.0400390625,
-0.2802734375,0,0.0400390625,
-0.2802734375,-0.080078125,0.0400390625,
-0.2802734375,-0.1201171875,0.0400390625,
