Filename,STFCB-20201012-0105-0159_20201228_123804_002.dat
AssetID,31150007
RPM,1760
정격전류,4.7
사용전류,2.7
Sample Rate,1000
RRMS,0.30883
RMEAN,0.30823
RMAX,-0.16016
SRMS,0.21432
SMEAN,0.21222
SMAX,0
TRMS,0.322
TMEAN,0.32185
TMAX,-0.2002
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.3203125,-0.3203125,
-0.3203125,-0.2802734375,-0.3203125,
-0.3203125,-0.2802734375,-0.3603515625,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.16015625,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2802734375,-0.3203125,
-0.2802734375,-0.240234375,-0.3203125,
-0.3203125,-0.2802734375,-0.3603515625,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2802734375,-0.3203125,
-0.3203125,-0.2802734375,-0.3203125,
-0.3203125,-0.2802734375,-0.3603515625,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.240234375,-0.3203125,
-0.3203125,-0.240234375,-0.3203125,
-0.3203125,-0.2802734375,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.16015625,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.240234375,-0.3203125,
-0.3203125,-0.2802734375,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.2802734375,
-0.3203125,-0.2802734375,-0.3203125,
-0.400390625,-0.3203125,-0.3603515625,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.240234375,-0.16015625,-0.2802734375,
-0.3203125,-0.2802734375,-0.3203125,
-0.2802734375,-0.2802734375,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.2802734375,-0.16015625,-0.240234375,
-0.3203125,-0.2802734375,-0.3203125,
-0.3203125,-0.2802734375,-0.3203125,
-0.2802734375,-0.16015625,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.240234375,-0.3203125,
-0.3203125,-0.2802734375,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.3203125,-0.2001953125,-0.3203125,
-0.2802734375,-0.2001953125,-0.3203125,
